   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
 efficiency A1   0.5
 efficiency A0   0.571429
 efficiency A1   0.125
 efficiency A0   0.6
 efficiency A1   0.333333
 efficiency A0   0.3
 efficiency A1   0.714286
 efficiency A0   0.428571
 efficiency A1   0.4
 efficiency A0   0.3
 efficiency A1   0.333333
 efficiency A0   0.571429
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.2
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.461538
 efficiency A1   0.4
 efficiency A0   0.375
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.285714
 efficiency A0   0.333333
 efficiency A1   0.75
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.666667
 efficiency A0   0.5
 efficiency A1   0.714286
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.333333
 efficiency A1   0
 efficiency A0   0.166667
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.571429
 efficiency A0   0.384615
 efficiency A1   0
 efficiency A0   0.444444
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.25
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.4
 efficiency A0   0.333333
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.25
 efficiency A1   0.6
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.142857
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.875
 efficiency A0   1
 efficiency A1   0.947368
 efficiency A0   0.935484
 efficiency A1   0.918182
 efficiency A0   0.942857
 efficiency A1   0.941606
 efficiency A0   0.943182
 efficiency A1   0.940298
 efficiency A0   0.953846
 efficiency A1   0.903448
 efficiency A0   0.869565
 efficiency A1   0.883871
 efficiency A0   0.846154
 efficiency A1   0.858209
 efficiency A0   0.752809
 efficiency A1   0.733813
 efficiency A0   0.802198
 efficiency A1   0.80916
 efficiency A0   0.78
 efficiency A1   0.768595
 efficiency A0   0.831325
 efficiency A1   0.842105
 efficiency A0   0.73913
 efficiency A1   0.8
 efficiency A0   0.783333
 efficiency A1   0.83908
 efficiency A0   0.821429
 efficiency A1   0.791209
 efficiency A0   0.758065
 efficiency A1   0.847826
 efficiency A0   0.775
 efficiency A1   0.83871
 efficiency A0   0.845238
 efficiency A1   0.894737
 efficiency A0   0.879195
 efficiency A1   0.867257
 efficiency A0   0.810219
 efficiency A1   0.919355
 efficiency A0   0.893617
 efficiency A1   0.857143
 efficiency A0   0.873418
 efficiency A1   0.884615
 efficiency A0   0.803738
 efficiency A1   0.924731
 efficiency A0   0.845455
 efficiency A1   0.817204
 efficiency A0   0.886957
 efficiency A1   0.794872
 efficiency A0   0.827586
 efficiency A1   0.849315
 efficiency A0   0.87037
 efficiency A1   0.897436
 efficiency A0   0.821782
 efficiency A1   0.894737
 efficiency A0   0.851485
 efficiency A1   0.884058
 efficiency A0   0.863158
 efficiency A1   0.847458
 efficiency A0   0.890244
 efficiency A1   0.819444
 efficiency A0   0.820513
 efficiency A1   0.79661
 efficiency A0   0.867925
 efficiency A1   0.824561
 efficiency A0   0.803279
 efficiency A1   0.761905
 efficiency A0   0.822581
 efficiency A1   0.795455
 efficiency A0   0.826923
 efficiency A1   0.729167
 efficiency A0   0.72
 efficiency A1   0.823529
 efficiency A0   0.738462
 efficiency A1   0.775
 efficiency A0   0.777778
 efficiency A1   0.680851
 efficiency A0   0.758065
 efficiency A1   0.844444
 efficiency A0   0.615385
 efficiency A1   0.694444
 efficiency A0   0.672131
 efficiency A1   0.692308
 efficiency A0   0.7
 efficiency A1   0.764706
 efficiency A0   0.762712
 efficiency A1   0.794872
 efficiency A0   0.690476
 efficiency A1   0.75
 efficiency A0   0.8
 efficiency A1   0.666667
 efficiency A0   0.7
 efficiency A1   0.586207
 efficiency A0   0.512195
 efficiency A1   0.8125
 efficiency A0   0.833333
 efficiency A1   0.555556
 efficiency A0   0.633333
 efficiency A1   0.794118
 efficiency A0   0.606061
 efficiency A1   0.692308
 efficiency A0   0.7
 efficiency A1   0.730769
 efficiency A0   0.757576
 efficiency A1   0.636364
 efficiency A0   0.52
 efficiency A1   0.733333
 efficiency A0   0.793103
 efficiency A1   0.565217
 efficiency A0   0.594595
 efficiency A1   0.6
 efficiency A0   0.424242
 efficiency A1   0.7
 efficiency A0   0.695652
 efficiency A1   0.454545
 efficiency A0   0.692308
 efficiency A1   0.615385
 efficiency A0   0.52381
 efficiency A1   0.583333
 efficiency A0   0.692308
 efficiency A1   0.4375
 efficiency A0   0.666667
 efficiency A1   0.692308
 efficiency A0   0.458333
 efficiency A1   0.727273
 efficiency A0   0.470588
 efficiency A1   0.75
 efficiency A0   0.555556
 efficiency A1   0.222222
 efficiency A0   0.611111
 efficiency A1   0.666667
 efficiency A0   0.4
 efficiency A1   0.461538
 efficiency A0   0.4
 efficiency A1   0.142857
 efficiency A0   0.375
 efficiency A1   0.625
 efficiency A0   0.714286
 efficiency A1   0.6
 efficiency A0   0.5
 efficiency A1   0.545455
 efficiency A0   0.818182
 efficiency A1   0.2
 efficiency A0   0.416667
 efficiency A1   0.166667
 efficiency A0   0.454545
 efficiency A1   0.428571
 efficiency A0   0.636364
 efficiency A1   0.666667
 efficiency A0   0.384615
 efficiency A1   0.4
 efficiency A0   0.3
 efficiency A1   0.833333
 efficiency A0   0.857143
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.75
 efficiency A0   0.538462
 efficiency A1   0.0001
 efficiency A0   0.428571
 efficiency A1   0.2
 efficiency A0   0.571429
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.714286
 efficiency A1   0.8
 efficiency A0   0.4
 efficiency A1   0.6
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.454545
 efficiency A1   0.714286
 efficiency A0   0.4375
 efficiency A1   0.25
 efficiency A0   0.428571
 efficiency A1   0.714286
 efficiency A0   0.666667
 efficiency A1   0.285714
 efficiency A0   0.5
 efficiency A1   0.25
 efficiency A0   0.333333
 efficiency A1   0.285714
 efficiency A0   0.0001
 efficiency A1   0.25
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.636364
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.5
 efficiency A0   0.25
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.428571
 efficiency A1   0.4
 efficiency A0   0.2
 efficiency A1   0.25
 efficiency A0   0.428571
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.4
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.166667
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.5
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.4
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.111111
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.4
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.2
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   1
 efficiency A1   0.0001
 efficiency A0   0.931035
 efficiency A1   0.894737
 efficiency A0   0.909091
 efficiency A1   0.917647
 efficiency A0   0.887097
 efficiency A1   0.963964
 efficiency A0   0.921875
 efficiency A1   0.948718
 efficiency A0   0.957747
 efficiency A1   0.886957
 efficiency A0   0.92
 efficiency A1   0.925234
 efficiency A0   0.853659
 efficiency A1   0.868217
 efficiency A0   0.810526
 efficiency A1   0.786885
 efficiency A0   0.722222
 efficiency A1   0.759615
 efficiency A0   0.814433
 efficiency A1   0.786325
 efficiency A0   0.820513
 efficiency A1   0.75
 efficiency A0   0.738095
 efficiency A1   0.817391
 efficiency A0   0.85
 efficiency A1   0.736264
 efficiency A0   0.808824
 efficiency A1   0.783133
 efficiency A0   0.709677
 efficiency A1   0.847458
 efficiency A0   0.719298
 efficiency A1   0.84
 efficiency A0   0.75
 efficiency A1   0.823529
 efficiency A0   0.838235
 efficiency A1   0.857143
 efficiency A0   0.853846
 efficiency A1   0.819048
 efficiency A0   0.864662
 efficiency A1   0.803922
 efficiency A0   0.841667
 efficiency A1   0.87
 efficiency A0   0.834783
 efficiency A1   0.906667
 efficiency A0   0.809917
 efficiency A1   0.868132
 efficiency A0   0.929825
 efficiency A1   0.823529
 efficiency A0   0.9375
 efficiency A1   0.849315
 efficiency A0   0.872093
 efficiency A1   0.833333
 efficiency A0   0.865169
 efficiency A1   0.921875
 efficiency A0   0.842593
 efficiency A1   0.867925
 efficiency A0   0.89011
 efficiency A1   0.897059
 efficiency A0   0.796875
 efficiency A1   0.865672
 efficiency A0   0.878378
 efficiency A1   0.79661
 efficiency A0   0.8375
 efficiency A1   0.84
 efficiency A0   0.82716
 efficiency A1   0.923077
 efficiency A0   0.75
 efficiency A1   0.857143
 efficiency A0   0.79661
 efficiency A1   0.894737
 efficiency A0   0.90566
 efficiency A1   0.829787
 efficiency A0   0.773585
 efficiency A1   0.787234
 efficiency A0   0.741935
 efficiency A1   0.682927
 efficiency A0   0.77551
 efficiency A1   0.775
 efficiency A0   0.675
 efficiency A1   0.75
 efficiency A0   0.651163
 efficiency A1   0.75
 efficiency A0   0.826087
 efficiency A1   0.83871
 efficiency A0   0.622222
 efficiency A1   0.785714
 efficiency A0   0.727273
 efficiency A1   0.638889
 efficiency A0   0.75
 efficiency A1   0.758621
 efficiency A0   0.666667
 efficiency A1   0.782609
 efficiency A0   0.692308
 efficiency A1   0.653846
 efficiency A0   0.566667
 efficiency A1   0.764706
 efficiency A0   0.733333
 efficiency A1   0.64
 efficiency A0   0.648649
 efficiency A1   0.636364
 efficiency A0   0.677419
 efficiency A1   0.68
 efficiency A0   0.655172
 efficiency A1   0.764706
 efficiency A0   0.766667
 efficiency A1   0.772727
 efficiency A0   0.589744
 efficiency A1   0.666667
 efficiency A0   0.59375
 efficiency A1   0.571429
 efficiency A0   0.722222
 efficiency A1   0.571429
 efficiency A0   0.7
 efficiency A1   0.615385
 efficiency A0   0.521739
 efficiency A1   0.636364
 efficiency A0   0.666667
 efficiency A1   0.6
 efficiency A0   0.684211
 efficiency A1   0.5
 efficiency A0   0.6
 efficiency A1   0.769231
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.7
 efficiency A1   0.8
 efficiency A0   0.444444
 efficiency A1   0.615385
 efficiency A0   0.5
 efficiency A1   0.714286
 efficiency A0   0.5
 efficiency A1   0.583333
 efficiency A0   0.421053
 efficiency A1   0.5
 efficiency A0   0.764706
 efficiency A1   0.625
 efficiency A0   0.222222
 efficiency A1   0.75
 efficiency A0   0.421053
 efficiency A1   0.7
 efficiency A0   0.473684
 efficiency A1   0.555556
 efficiency A0   0.461538
 efficiency A1   0.375
 efficiency A0   0.5
 efficiency A1   0.4
 efficiency A0   0.352941
 efficiency A1   0.5
 efficiency A0   0.555556
 efficiency A1   0.222222
 efficiency A0   0.5
 efficiency A1   0.6
 efficiency A0   0.7
 efficiency A1   0.5
 efficiency A0   0.875
 efficiency A1   0.4
 efficiency A0   0.4
 efficiency A1   0.5
 efficiency A0   0.571429
 efficiency A1   1
 efficiency A0   0.461538
 efficiency A1   0.714286
 efficiency A0   0.636364
 efficiency A1   0.333333
 efficiency A0   0.555556
 efficiency A1   0.8
 efficiency A0   0.5
 efficiency A1   0.444444
 efficiency A0   0.454545
 efficiency A1   0.25
 efficiency A0   0.625
 efficiency A1   0.25
 efficiency A0   0.6
 efficiency A1   0.6
 efficiency A0   0.375
 efficiency A1   0.25
 efficiency A0   0.428571
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.166667
 efficiency A0   0.0001
 efficiency A1   0.222222
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.166667
 efficiency A1   0.2
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.5
 efficiency A0   0.428571
 efficiency A1   0.0001
 efficiency A0   0.125
 efficiency A1   0
 efficiency A0   0.2
 efficiency A1   0.5
 efficiency A0   0.25
 efficiency A1   0.4
 efficiency A0   0.428571
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.4
 efficiency A1   0.0001
 efficiency A0   0.285714
 efficiency A1   0.6
 efficiency A0   0.0001
 efficiency A1   0.8
 efficiency A0   0.25
 efficiency A1   1
 efficiency A0   1
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.25
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   1
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.888889
 efficiency A1   0.942308
 efficiency A0   0.928571
 efficiency A1   0.928571
 efficiency A0   0.935484
 efficiency A1   0.961165
 efficiency A0   0.941176
 efficiency A1   0.92233
 efficiency A0   0.92
 efficiency A1   0.93913
 efficiency A0   0.918033
 efficiency A1   0.920354
 efficiency A0   0.922078
 efficiency A1   0.891667
 efficiency A0   0.823529
 efficiency A1   0.779661
 efficiency A0   0.828125
 efficiency A1   0.782609
 efficiency A0   0.881579
 efficiency A1   0.794118
 efficiency A0   0.74026
 efficiency A1   0.808081
 efficiency A0   0.791045
 efficiency A1   0.737705
 efficiency A0   0.74026
 efficiency A1   0.790698
 efficiency A0   0.785714
 efficiency A1   0.78125
 efficiency A0   0.777778
 efficiency A1   0.818182
 efficiency A0   0.754386
 efficiency A1   0.855263
 efficiency A0   0.736842
 efficiency A1   0.767857
 efficiency A0   0.85
 efficiency A1   0.6375
 efficiency A0   0.851562
 efficiency A1   0.876289
 efficiency A0   0.900709
 efficiency A1   0.908046
 efficiency A0   0.841727
 efficiency A1   0.960396
 efficiency A0   0.876923
 efficiency A1   0.792683
 efficiency A0   0.831858
 efficiency A1   0.850575
 efficiency A0   0.905172
 efficiency A1   0.894737
 efficiency A0   0.886598
 efficiency A1   0.887097
 efficiency A0   0.8875
 efficiency A1   0.875
 efficiency A0   0.904762
 efficiency A1   0.951613
 efficiency A0   0.786517
 efficiency A1   0.828125
 efficiency A0   0.842857
 efficiency A1   0.853333
 efficiency A0   0.829545
 efficiency A1   0.892308
 efficiency A0   0.858974
 efficiency A1   0.863636
 efficiency A0   0.774648
 efficiency A1   0.913043
 efficiency A0   0.732394
 efficiency A1   0.75
 efficiency A0   0.830508
 efficiency A1   0.866667
 efficiency A0   0.740741
 efficiency A1   0.732143
 efficiency A0   0.803571
 efficiency A1   0.869565
 efficiency A0   0.698113
 efficiency A1   0.84375
 efficiency A0   0.644444
 efficiency A1   0.848485
 efficiency A0   0.769231
 efficiency A1   0.709677
 efficiency A0   0.653846
 efficiency A1   0.625
 efficiency A0   0.813953
 efficiency A1   0.709677
 efficiency A0   0.666667
 efficiency A1   0.714286
 efficiency A0   0.711111
 efficiency A1   0.647059
 efficiency A0   0.627907
 efficiency A1   0.666667
 efficiency A0   0.76087
 efficiency A1   0.633333
 efficiency A0   0.583333
 efficiency A1   0.695652
 efficiency A0   0.689655
 efficiency A1   0.84
 efficiency A0   0.578947
 efficiency A1   0.789474
 efficiency A0   0.730769
 efficiency A1   0.666667
 efficiency A0   0.681818
 efficiency A1   0.714286
 efficiency A0   0.64
 efficiency A1   0.642857
 efficiency A0   0.708333
 efficiency A1   0.666667
 efficiency A0   0.6875
 efficiency A1   0.785714
 efficiency A0   0.709677
 efficiency A1   0.6
 efficiency A0   0.642857
 efficiency A1   0.583333
 efficiency A0   0.642857
 efficiency A1   0.6
 efficiency A0   0.68
 efficiency A1   0.705882
 efficiency A0   0.617647
 efficiency A1   0.55
 efficiency A0   0.464286
 efficiency A1   0.538462
 efficiency A0   0.72
 efficiency A1   0.411765
 efficiency A0   0.608696
 efficiency A1   0.533333
 efficiency A0   0.8
 efficiency A1   0.75
 efficiency A0   0.722222
 efficiency A1   0.615385
 efficiency A0   0.4
 efficiency A1   0.5
 efficiency A0   0.368421
 efficiency A1   0.5
 efficiency A0   0.541667
 efficiency A1   0.416667
 efficiency A0   0.473684
 efficiency A1   0.555556
 efficiency A0   0.533333
 efficiency A1   0.6
 efficiency A0   0.647059
 efficiency A1   0.7
 efficiency A0   0.6
 efficiency A1   0.555556
 efficiency A0   0.75
 efficiency A1   0.833333
 efficiency A0   0.545455
 efficiency A1   0.545455
 efficiency A0   0.473684
 efficiency A1   0.3
 efficiency A0   0.714286
 efficiency A1   0.5
 efficiency A0   0.583333
 efficiency A1   0.666667
 efficiency A0   0.333333
 efficiency A1   0.4
 efficiency A0   0.545455
 efficiency A1   0.5
 efficiency A0   0.294118
 efficiency A1   0.555556
 efficiency A0   0.538462
 efficiency A1   0.6
 efficiency A0   0.454545
 efficiency A1   0.285714
 efficiency A0   0.416667
 efficiency A1   0.142857
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.384615
 efficiency A1   0.4
 efficiency A0   0.714286
 efficiency A1   0.666667
 efficiency A0   0.375
 efficiency A1   0.5
 efficiency A0   0.615385
 efficiency A1   0.333333
 efficiency A0   0.5
 efficiency A1   0.571429
 efficiency A0   0.5
 efficiency A1   0.75
 efficiency A0   0.416667
 efficiency A1   0.25
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.333333
 efficiency A0   0.125
 efficiency A1   0.333333
 efficiency A0   0.8
 efficiency A1   0.2
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.571429
 efficiency A1   0.2
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.25
 efficiency A1   0.666667
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.666667
 efficiency A1   1
 efficiency A0   0.3
 efficiency A1   0.25
 efficiency A0   0.428571
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.666667
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.111111
 efficiency A1   0.333333
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.6
 efficiency A1   0.2
 efficiency A0   0.142857
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.428571
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.666667
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
